area,energy_distance,hdi_2013,gini_index,ghi_200913,gni_per_capita_current_us,"malnutrition_prevalence,_height_for_age_of_children_under_5","malnutrition_prevalence,_weight_for_age_of_children_under_5",sex,mean_bmi,number_of_people_who_are_undernourished_sn.itk.defc,prevalence_of_bmi_18.5_to_20_,prevalence_of_bmi_20_to_25_,prevalence_of_bmi_25_to_30_,prevalence_of_bmi_30_to_35_,prevalence_of_bmi_35_to_40_,prevalence_of_bmi_40_morbid_obesity,prevalence_of_bmi18.5_underweight,prevalence_of_bmi30_obesity,prevalence_of_bmi35_severe_obesity,prevalence_of_anemia_among_children_of_children_under_5_sh.anm.chld.zs,prevalence_of_anemia_among_nonpregnant_women_of_women_ages_1549_sh.anm.nprg.zs,prevalence_of_anemia_among_pregnant_women_sh.prg.anem,prevalence_of_anemia_among_women_of_reproductive_age_of_women_ages_1549_sh.anm.allw.zs,prevalence_of_overweight_of_adults_sh.sta.owad.zs,prevalence_of_overweight_of_children_under_5_sh.sta.owgh.zs,"prevalence_of_severe_wasting,_weight_for_height_of_children_under_5_sh.svr.wast.zs",prevalence_of_undernourishment_of_population_sn.itk.defc.zs,prevalence_of_wasting_of_children_under_5_sh.sta.wast.zs,Prevalence of raised blood pressure,Age-standardised diabetes prevalence,share_agriculture_total_emissions_%
Afghanistan,-267,0.487,,5.3,670,40.9,25,Men,22.43,8100000,0.150466429,0.485604807,0.159170266,0.025586069,0.001677215,0.000705007,0.176790206,0.027968292,0.002382222,44.8,38.4,37.4,38.3,21.1,5.4,4,25.5,9.5,0.304031294,0.113026693,69.9791
Afghanistan,-267,0.487,,5.3,670,40.9,25,Women,23.85,8100000,0.142335707,0.44043513,0.180685054,0.054020629,0.011700623,0.003592063,0.167230793,0.069313315,0.015292686,44.8,38.4,37.4,38.3,21.1,5.4,4,25.5,9.5,0.305002284,0.119457729,69.9791
Albania,834,0.771,,<5,4540,,,Men,26.84,200000,0.018922607,0.339941229,0.434949006,0.16443248,0.032041438,0.005547001,0.004166238,0.202020919,0.03758844,22.7,23.2,22.1,23.2,55.5,,,5.7,,0.333023476,0.075747074,30.8984
Albania,834,0.771,,<5,4540,,,Women,26.27,200000,0.058689424,0.410689376,0.297035033,0.14789833,0.048956953,0.015418279,0.021312605,0.212273562,0.064375232,22.7,23.2,22.1,23.2,55.5,,,5.7,,0.256303714,0.070274882,30.8984
Algeria,934,0.745,,17.4,5480,,,Men,24.6,1800000,0.044187562,0.348162029,0.385470314,0.150965664,0.025934877,0.00804126,0.037238294,0.184941801,0.033976137,29.7,33.6,37.7,33.9,59.8,,,4.7,,0.259805788,0.119982017,5.7617
Algeria,934,0.745,,17.4,5480,,,Women,26.34,1800000,0.035698302,0.266993249,0.320809345,0.218998443,0.085822362,0.036684722,0.034993578,0.341505527,0.122507084,29.7,33.6,37.7,33.9,59.8,,,4.7,,0.255186176,0.12342024,5.7617
Angola,118,0.554,,<5,4790,,,Men,22.22,8000000,0.17422982,0.474571492,0.149495575,0.029689335,0.004400213,0.000834981,0.166778584,0.034924529,0.005235194,52.4,46.7,50.9,47.2,25.5,,,30.8,,0.298895104,0.082869063,18.0376
Angola,118,0.554,,<5,4790,,,Women,24.03,8000000,0.123621049,0.426482175,0.226756685,0.077396193,0.025288416,0.008246233,0.112209249,0.110930842,0.033534649,52.4,46.7,50.9,47.2,25.5,,,30.8,,0.298916425,0.076330703,18.0376
Antigua and Barbuda,57,0.768,,,11820,,,Men,25.56,,0.080996087,0.471200392,0.289196731,0.084996325,0.01688084,0.007072672,0.049656953,0.108949836,0.023953511,31.9,21.3,24.6,21.4,46.3,,,,,0.2611852,0.096006547,4.4128
Antigua and Barbuda,57,0.768,,,11820,,,Women,27.58,,0.057720876,0.344144669,0.302380389,0.147572492,0.065680752,0.039009456,0.043491366,0.2522627,0.104690208,31.9,21.3,24.6,21.4,46.3,,,,,0.201522206,0.126408984,4.4128
Argentina,873,0.82,41,<5,12770,,,Men,27.71,1500000,0.01985133,0.313900118,0.396968206,0.198922417,0.054853134,0.011515125,0.00398967,0.265290676,0.066368259,20.1,15.8,27.5,16.3,61.2,,,3.5,,0.282239527,0.097733546,23.9476
Argentina,873,0.82,41,<5,12770,,,Women,27.46,1500000,0.041414847,0.348425047,0.310514257,0.173005195,0.083712896,0.030675741,0.012252017,0.287393832,0.114388638,20.1,15.8,27.5,16.3,61.2,,,3.5,,0.1836106,0.092969031,23.9476
Australia,922,0.931,,,65920,,,Men,27.61,600000,0.013825367,0.267687909,0.428622393,0.199991633,0.064637154,0.02156288,0.003672665,0.286191666,0.086200033,12.1,7.8,19.5,8.2,63.1,,,2.5,,0.190824683,0.067859691,12.4413
Australia,922,0.931,,,65920,,,Women,26.77,600000,0.051254702,0.34707125,0.304042961,0.157006416,0.078325273,0.044352366,0.017947032,0.279684055,0.122677639,12.1,7.8,19.5,8.2,63.1,,,2.5,,0.13013288,0.049962907,12.4413
Austria,1417,0.897,30.8,,50700,,,Men,26.58,200000,0.021753932,0.349471994,0.412180745,0.158645247,0.040148475,0.011461347,0.006338261,0.210255069,0.051609821,11,14.7,23.8,14.9,53,,,2.5,,0.262050028,0.053939754,6.1939
Austria,1417,0.897,30.8,,50700,,,Women,24.69,200000,0.065953227,0.435132984,0.289721229,0.121725493,0.041365264,0.017840604,0.028261199,0.180931361,0.059205868,11,14.7,23.8,14.9,53,,,2.5,,0.175490199,0.032357428,6.1939
Azerbaijan,757,0.752,,,7450,18,4.9,Men,25.96,200000,0.036655679,0.424642275,0.376362007,0.1209141,0.021717622,0.00511885,0.014589466,0.147750573,0.026836473,26.5,36.4,37.9,36.5,51.6,13,1.1,2.5,3.1,0.258943007,0.112312813,12.8489
Azerbaijan,757,0.752,,,7450,18,4.9,Women,27.81,200000,0.052574104,0.37899608,0.310769714,0.14567672,0.058086037,0.023481916,0.030415429,0.227244673,0.081567953,26.5,36.4,37.9,36.5,51.6,13,1.1,2.5,3.1,0.232842262,0.126788475,12.8489
Bahamas,298,0.807,,,27990,,,Men,27.03,,0.035777922,0.340330329,0.366309024,0.164215004,0.048874159,0.021446922,0.02304664,0.234536086,0.070321082,29,22.1,26.9,22.3,62.8,,,,,0.258565933,0.110672671,0.4769
Bahamas,298,0.807,,,27990,,,Women,28.82,,0.035306177,0.252369873,0.307121643,0.20144675,0.109069117,0.070342801,0.024343638,0.380858669,0.179411918,29,22.1,26.9,22.3,62.8,,,,,0.175372779,0.134613305,0.4769
Bangladesh,100,0.575,,<5,1010,38.7,35.1,Men,21.22,26400000,0.158884895,0.463543513,0.149409837,0.017943047,0.000884508,0.000300835,0.209033366,0.019128389,0.001185343,43.5,39.6,46.6,40,18.2,2.6,4.9,16.8,18.1,0.247959403,0.100716043,38.9058
Bangladesh,100,0.575,,<5,1010,38.7,35.1,Women,21.64,26400000,0.142855285,0.404343716,0.166487154,0.037448143,0.004909782,0.001764024,0.242191897,0.044121949,0.006673806,43.5,39.6,46.6,40,18.2,2.6,4.9,16.8,18.1,0.251962411,0.090924546,38.9058
Belarus,896,0.804,26.6,11.2,7010,,,Men,26.43,200000,0.02157998,0.34609919,0.411242903,0.165005633,0.039941102,0.008230854,0.00790034,0.213177588,0.048171955,24.1,20.7,23.3,20.8,58.1,,,2.5,,0.33725963,0.078951209,14.8356
Belarus,896,0.804,26.6,11.2,7010,,,Women,26.83,200000,0.047066456,0.358975457,0.307570334,0.172838785,0.066868765,0.026447388,0.020232815,0.266154938,0.093316153,24.1,20.7,23.3,20.8,58.1,,,2.5,,0.226264138,0.075155125,14.8356
Belgium,1384,0.908,27.7,,47500,,,Men,26.72,300000,0.011796998,0.301850083,0.458083509,0.181819984,0.035874911,0.007834762,0.002739753,0.225529657,0.043709673,10.8,13.6,22.5,13.9,58.6,,,2.5,,0.230571569,0.056573923,6.5252
